CustomerID,InteractionDate,Channel,InteractionType,ResolutionTime
3508,2023-01-01 00:00:00,Chat,Feedback,5
1608,2023-01-01 01:00:00,Chat,Query,14
4698,2023-01-01 02:00:00,Email,Complaint,96
3309,2023-01-01 03:00:00,Phone,Feedback,31
2032,2023-01-01 04:00:00,Chat,Query,52
2746,2023-01-01 05:00:00,Email,Feedback,25
4442,2023-01-01 06:00:00,Chat,Complaint,45
2630,2023-01-01 07:00:00,Chat,Complaint,83
1188,2023-01-01 08:00:00,Phone,Feedback,70
1708,2023-01-01 09:00:00,Phone,Support,62
4403,2023-01-01 10:00:00,Phone,Support,98
4854,2023-01-01 11:00:00,Email,Support,12
3172,2023-01-01 12:00:00,Chat,Feedback,38
4179,2023-01-01 13:00:00,In-store,Query,42
2814,2023-01-01 14:00:00,Chat,Query,16
3802,2023-01-01 15:00:00,Phone,Support,18
1927,2023-01-01 16:00:00,In-store,Feedback,37
3456,2023-01-01 17:00:00,Chat,Complaint,89
4125,2023-01-01 18:00:00,Phone,Query,16
3285,2023-01-01 19:00:00,Email,Support,18
4442,2023-01-01 20:00:00,Phone,Complaint,61
2416,2023-01-01 21:00:00,In-store,Query,46
2084,2023-01-01 22:00:00,Email,Support,7
2087,2023-01-01 23:00:00,Phone,Support,60
1787,2023-01-02 00:00:00,Phone,Support,99
2186,2023-01-02 01:00:00,In-store,Support,49
2364,2023-01-02 02:00:00,Chat,Support,36
4080,2023-01-02 03:00:00,Phone,Query,5
4879,2023-01-02 04:00:00,In-store,Feedback,65
4063,2023-01-02 05:00:00,Phone,Complaint,31
3231,2023-01-02 06:00:00,Chat,Complaint,25
2373,2023-01-02 07:00:00,Email,Feedback,34
4983,2023-01-02 08:00:00,Chat,Feedback,30
4375,2023-01-02 09:00:00,Chat,Query,72
1653,2023-01-02 10:00:00,Email,Complaint,31
2019,2023-01-02 11:00:00,Phone,Complaint,63
4897,2023-01-02 12:00:00,Chat,Feedback,60
1218,2023-01-02 13:00:00,Chat,Support,75
4848,2023-01-02 14:00:00,In-store,Query,25
3772,2023-01-02 15:00:00,Phone,Support,64
3386,2023-01-02 16:00:00,Chat,Feedback,69
1922,2023-01-02 17:00:00,Chat,Support,6
3041,2023-01-02 18:00:00,Phone,Complaint,36
4993,2023-01-02 19:00:00,In-store,Query,56
2473,2023-01-02 20:00:00,Email,Support,24
2901,2023-01-02 21:00:00,Phone,Complaint,19
3301,2023-01-02 22:00:00,Email,Support,28
4553,2023-01-02 23:00:00,In-store,Support,53
1431,2023-01-03 00:00:00,Chat,Feedback,71
3860,2023-01-03 01:00:00,Phone,Support,57
2471,2023-01-03 02:00:00,Email,Feedback,45
4201,2023-01-03 03:00:00,Phone,Query,1
3419,2023-01-03 04:00:00,Email,Query,55
3384,2023-01-03 05:00:00,Email,Complaint,70
4823,2023-01-03 06:00:00,Chat,Complaint,49
4948,2023-01-03 07:00:00,In-store,Feedback,14
4801,2023-01-03 08:00:00,Email,Support,74
4370,2023-01-03 09:00:00,Phone,Feedback,72
3363,2023-01-03 10:00:00,Email,Support,36
1245,2023-01-03 11:00:00,Chat,Support,31
2154,2023-01-03 12:00:00,Chat,Query,86
4111,2023-01-03 13:00:00,Email,Complaint,95
3710,2023-01-03 14:00:00,In-store,Complaint,10
3047,2023-01-03 15:00:00,Email,Complaint,39
3463,2023-01-03 16:00:00,In-store,Feedback,42
1168,2023-01-03 17:00:00,In-store,Query,48
1896,2023-01-03 18:00:00,Email,Support,95
3224,2023-01-03 19:00:00,Chat,Query,94
1211,2023-01-03 20:00:00,Phone,Complaint,35
3171,2023-01-03 21:00:00,Phone,Query,54
2753,2023-01-03 22:00:00,In-store,Complaint,41
1276,2023-01-03 23:00:00,Phone,Query,28
4349,2023-01-04 00:00:00,In-store,Complaint,44
3530,2023-01-04 01:00:00,Email,Query,73
1868,2023-01-04 02:00:00,Phone,Complaint,11
4296,2023-01-04 03:00:00,In-store,Support,79
1341,2023-01-04 04:00:00,In-store,Feedback,60
2433,2023-01-04 05:00:00,Chat,Query,91
3666,2023-01-04 06:00:00,Phone,Query,89
3677,2023-01-04 07:00:00,Phone,Feedback,20
3755,2023-01-04 08:00:00,Email,Feedback,3
2284,2023-01-04 09:00:00,Phone,Complaint,87
4285,2023-01-04 10:00:00,Chat,Complaint,76
4066,2023-01-04 11:00:00,Phone,Complaint,41
4660,2023-01-04 12:00:00,In-store,Query,51
1652,2023-01-04 13:00:00,Email,Support,36
2485,2023-01-04 14:00:00,Chat,Support,73
1285,2023-01-04 15:00:00,Email,Feedback,8
4054,2023-01-04 16:00:00,Chat,Complaint,49
4226,2023-01-04 17:00:00,Chat,Complaint,45
4514,2023-01-04 18:00:00,In-store,Support,95
2887,2023-01-04 19:00:00,In-store,Support,92
2073,2023-01-04 20:00:00,In-store,Complaint,57
2457,2023-01-04 21:00:00,In-store,Complaint,53
2340,2023-01-04 22:00:00,Phone,Complaint,84
4801,2023-01-04 23:00:00,Chat,Feedback,92
1318,2023-01-05 00:00:00,Email,Support,59
3254,2023-01-05 01:00:00,In-store,Query,85
3354,2023-01-05 02:00:00,Chat,Feedback,57
1106,2023-01-05 03:00:00,In-store,Support,20
2932,2023-01-05 04:00:00,In-store,Support,53
2100,2023-01-05 05:00:00,Email,Complaint,81
3154,2023-01-05 06:00:00,Chat,Complaint,42
3616,2023-01-05 07:00:00,Chat,Complaint,7
1396,2023-01-05 08:00:00,In-store,Complaint,58
1313,2023-01-05 09:00:00,Chat,Complaint,98
1647,2023-01-05 10:00:00,In-store,Support,77
1200,2023-01-05 11:00:00,Chat,Feedback,21
2487,2023-01-05 12:00:00,Chat,Feedback,41
4393,2023-01-05 13:00:00,Email,Feedback,65
2114,2023-01-05 14:00:00,In-store,Complaint,56
3775,2023-01-05 15:00:00,In-store,Query,44
4306,2023-01-05 16:00:00,Email,Complaint,17
1978,2023-01-05 17:00:00,In-store,Query,22
3438,2023-01-05 18:00:00,Phone,Query,1
2283,2023-01-05 19:00:00,Chat,Support,85
4962,2023-01-05 20:00:00,Phone,Complaint,48
2271,2023-01-05 21:00:00,Email,Support,24
3843,2023-01-05 22:00:00,In-store,Complaint,71
4800,2023-01-05 23:00:00,Email,Complaint,2
4949,2023-01-06 00:00:00,Chat,Support,90
1454,2023-01-06 01:00:00,In-store,Query,20
4543,2023-01-06 02:00:00,Email,Feedback,50
1868,2023-01-06 03:00:00,Email,Feedback,34
4112,2023-01-06 04:00:00,Phone,Complaint,85
3815,2023-01-06 05:00:00,In-store,Complaint,24
3358,2023-01-06 06:00:00,Phone,Query,64
3217,2023-01-06 07:00:00,Email,Complaint,24
2977,2023-01-06 08:00:00,Email,Support,47
1393,2023-01-06 09:00:00,In-store,Support,90
1608,2023-01-06 10:00:00,Email,Support,77
2836,2023-01-06 11:00:00,In-store,Support,27
1701,2023-01-06 12:00:00,Chat,Complaint,5
2119,2023-01-06 13:00:00,Email,Support,36
1762,2023-01-06 14:00:00,Chat,Query,25
2750,2023-01-06 15:00:00,Phone,Query,9
3706,2023-01-06 16:00:00,Phone,Feedback,64
3244,2023-01-06 17:00:00,In-store,Support,9
2987,2023-01-06 18:00:00,Chat,Query,27
2430,2023-01-06 19:00:00,Email,Feedback,20
1072,2023-01-06 20:00:00,Chat,Support,16
3491,2023-01-06 21:00:00,Phone,Feedback,56
2036,2023-01-06 22:00:00,Chat,Support,13
4875,2023-01-06 23:00:00,Email,Feedback,86
3175,2023-01-07 00:00:00,In-store,Feedback,21
2850,2023-01-07 01:00:00,Email,Support,13
3734,2023-01-07 02:00:00,In-store,Feedback,24
3751,2023-01-07 03:00:00,Email,Support,71
1111,2023-01-07 04:00:00,Phone,Feedback,90
4239,2023-01-07 05:00:00,Email,Complaint,95
1637,2023-01-07 06:00:00,Phone,Support,83
1710,2023-01-07 07:00:00,In-store,Feedback,11
4571,2023-01-07 08:00:00,Email,Query,38
3074,2023-01-07 09:00:00,Chat,Complaint,11
4317,2023-01-07 10:00:00,Email,Complaint,81
3741,2023-01-07 11:00:00,Email,Feedback,87
1900,2023-01-07 12:00:00,Email,Complaint,16
4270,2023-01-07 13:00:00,Phone,Feedback,88
3385,2023-01-07 14:00:00,Chat,Feedback,18
3471,2023-01-07 15:00:00,Phone,Query,3
1740,2023-01-07 16:00:00,Chat,Feedback,54
4761,2023-01-07 17:00:00,Email,Feedback,43
2943,2023-01-07 18:00:00,In-store,Feedback,58
4993,2023-01-07 19:00:00,Phone,Support,76
2547,2023-01-07 20:00:00,Chat,Feedback,8
3268,2023-01-07 21:00:00,Chat,Query,10
2418,2023-01-07 22:00:00,In-store,Query,5
2337,2023-01-07 23:00:00,In-store,Query,6
2575,2023-01-08 00:00:00,Phone,Complaint,70
1962,2023-01-08 01:00:00,Email,Query,19
3583,2023-01-08 02:00:00,Phone,Query,53
1974,2023-01-08 03:00:00,Chat,Complaint,7
2563,2023-01-08 04:00:00,In-store,Complaint,97
4087,2023-01-08 05:00:00,In-store,Support,4
1596,2023-01-08 06:00:00,Phone,Support,96
4090,2023-01-08 07:00:00,Email,Support,30
2259,2023-01-08 08:00:00,Chat,Complaint,85
4445,2023-01-08 09:00:00,Email,Support,90
1250,2023-01-08 10:00:00,In-store,Support,65
1940,2023-01-08 11:00:00,Phone,Support,69
1063,2023-01-08 12:00:00,Chat,Query,8
1132,2023-01-08 13:00:00,Email,Complaint,30
3717,2023-01-08 14:00:00,In-store,Complaint,88
1241,2023-01-08 15:00:00,Phone,Feedback,48
1261,2023-01-08 16:00:00,Phone,Complaint,58
3039,2023-01-08 17:00:00,Email,Feedback,41
2459,2023-01-08 18:00:00,Email,Support,49
1923,2023-01-08 19:00:00,Email,Complaint,55
1519,2023-01-08 20:00:00,Phone,Feedback,26
1258,2023-01-08 21:00:00,Email,Support,39
1014,2023-01-08 22:00:00,Phone,Feedback,72
1295,2023-01-08 23:00:00,Email,Query,65
1137,2023-01-09 00:00:00,Email,Complaint,33
2840,2023-01-09 01:00:00,Email,Support,72
2771,2023-01-09 02:00:00,In-store,Query,51
1386,2023-01-09 03:00:00,Phone,Support,77
1618,2023-01-09 04:00:00,Chat,Query,4
3082,2023-01-09 05:00:00,Phone,Feedback,22
1219,2023-01-09 06:00:00,Phone,Support,99
1789,2023-01-09 07:00:00,Phone,Complaint,99
2914,2023-01-09 08:00:00,Phone,Feedback,21
1850,2023-01-09 09:00:00,In-store,Complaint,12
4607,2023-01-09 10:00:00,Chat,Feedback,88
2884,2023-01-09 11:00:00,Email,Query,6
3916,2023-01-09 12:00:00,In-store,Complaint,8
1184,2023-01-09 13:00:00,Phone,Complaint,68
2213,2023-01-09 14:00:00,Phone,Complaint,67
4381,2023-01-09 15:00:00,Phone,Support,3
4697,2023-01-09 16:00:00,Email,Feedback,73
3038,2023-01-09 17:00:00,Phone,Support,67
4272,2023-01-09 18:00:00,In-store,Support,74
4602,2023-01-09 19:00:00,Email,Support,60
1431,2023-01-09 20:00:00,Chat,Query,61
4303,2023-01-09 21:00:00,Phone,Complaint,75
2212,2023-01-09 22:00:00,In-store,Query,86
1887,2023-01-09 23:00:00,Chat,Query,86
4512,2023-01-10 00:00:00,Email,Query,12
4894,2023-01-10 01:00:00,Email,Query,58
4621,2023-01-10 02:00:00,Chat,Support,83
4503,2023-01-10 03:00:00,In-store,Feedback,16
4551,2023-01-10 04:00:00,Phone,Support,29
1762,2023-01-10 05:00:00,Phone,Complaint,30
3776,2023-01-10 06:00:00,Phone,Feedback,81
2353,2023-01-10 07:00:00,Phone,Support,2
1373,2023-01-10 08:00:00,Chat,Support,37
3094,2023-01-10 09:00:00,Chat,Feedback,27
3323,2023-01-10 10:00:00,Email,Support,36
2993,2023-01-10 11:00:00,Email,Feedback,65
4273,2023-01-10 12:00:00,Email,Support,57
3285,2023-01-10 13:00:00,Email,Query,68
2399,2023-01-10 14:00:00,Email,Feedback,13
3903,2023-01-10 15:00:00,Chat,Query,22
1783,2023-01-10 16:00:00,Chat,Support,99
4013,2023-01-10 17:00:00,Chat,Feedback,40
3704,2023-01-10 18:00:00,Email,Feedback,48
2681,2023-01-10 19:00:00,In-store,Complaint,10
3073,2023-01-10 20:00:00,Phone,Feedback,53
1043,2023-01-10 21:00:00,Email,Query,17
1075,2023-01-10 22:00:00,In-store,Feedback,13
3219,2023-01-10 23:00:00,Chat,Query,84
3259,2023-01-11 00:00:00,In-store,Query,22
3187,2023-01-11 01:00:00,Email,Query,57
4146,2023-01-11 02:00:00,Email,Feedback,85
2919,2023-01-11 03:00:00,Phone,Complaint,80
1738,2023-01-11 04:00:00,Phone,Query,53
1370,2023-01-11 05:00:00,Email,Query,71
2814,2023-01-11 06:00:00,Chat,Query,47
1733,2023-01-11 07:00:00,In-store,Support,8
4953,2023-01-11 08:00:00,Phone,Feedback,90
4884,2023-01-11 09:00:00,Email,Query,41
2011,2023-01-11 10:00:00,Phone,Complaint,35
1157,2023-01-11 11:00:00,Phone,Complaint,73
3280,2023-01-11 12:00:00,Chat,Query,56
2788,2023-01-11 13:00:00,In-store,Complaint,60
2242,2023-01-11 14:00:00,In-store,Support,94
1469,2023-01-11 15:00:00,Chat,Complaint,59
2462,2023-01-11 16:00:00,Email,Complaint,20
2711,2023-01-11 17:00:00,Chat,Support,10
2884,2023-01-11 18:00:00,Chat,Complaint,13
4854,2023-01-11 19:00:00,Phone,Query,81
2304,2023-01-11 20:00:00,Phone,Query,89
3551,2023-01-11 21:00:00,Phone,Complaint,31
4480,2023-01-11 22:00:00,Chat,Complaint,60
3953,2023-01-11 23:00:00,Chat,Complaint,42
1077,2023-01-12 00:00:00,In-store,Feedback,78
1013,2023-01-12 01:00:00,Email,Complaint,83
2790,2023-01-12 02:00:00,In-store,Support,71
4408,2023-01-12 03:00:00,Chat,Query,81
4313,2023-01-12 04:00:00,Email,Query,21
4675,2023-01-12 05:00:00,Phone,Feedback,8
1325,2023-01-12 06:00:00,Email,Support,61
1848,2023-01-12 07:00:00,Phone,Feedback,9
3308,2023-01-12 08:00:00,In-store,Support,88
4511,2023-01-12 09:00:00,In-store,Support,20
3887,2023-01-12 10:00:00,Phone,Feedback,49
4347,2023-01-12 11:00:00,Email,Feedback,74
3389,2023-01-12 12:00:00,Phone,Support,31
3437,2023-01-12 13:00:00,Chat,Query,9
1448,2023-01-12 14:00:00,In-store,Feedback,7
4794,2023-01-12 15:00:00,Email,Support,12
3594,2023-01-12 16:00:00,Email,Support,31
1200,2023-01-12 17:00:00,In-store,Query,9
4859,2023-01-12 18:00:00,Phone,Query,96
2705,2023-01-12 19:00:00,In-store,Query,69
4754,2023-01-12 20:00:00,In-store,Complaint,83
1951,2023-01-12 21:00:00,In-store,Complaint,22
4777,2023-01-12 22:00:00,Email,Complaint,38
2132,2023-01-12 23:00:00,Email,Feedback,88
4254,2023-01-13 00:00:00,Email,Support,55
1593,2023-01-13 01:00:00,In-store,Feedback,68
4059,2023-01-13 02:00:00,Phone,Query,91
2482,2023-01-13 03:00:00,In-store,Query,9
4649,2023-01-13 04:00:00,Phone,Complaint,46
2579,2023-01-13 05:00:00,Phone,Feedback,31
1373,2023-01-13 06:00:00,Chat,Query,52
1533,2023-01-13 07:00:00,In-store,Support,22
4032,2023-01-13 08:00:00,Phone,Feedback,42
4998,2023-01-13 09:00:00,Email,Complaint,57
4767,2023-01-13 10:00:00,In-store,Query,40
4862,2023-01-13 11:00:00,Email,Support,70
3946,2023-01-13 12:00:00,Chat,Complaint,66
3704,2023-01-13 13:00:00,In-store,Query,27
1492,2023-01-13 14:00:00,Phone,Query,99
1612,2023-01-13 15:00:00,Email,Feedback,15
3303,2023-01-13 16:00:00,In-store,Feedback,92
2179,2023-01-13 17:00:00,Email,Complaint,78
4563,2023-01-13 18:00:00,In-store,Query,47
1984,2023-01-13 19:00:00,Email,Support,24
1181,2023-01-13 20:00:00,Phone,Query,76
3575,2023-01-13 21:00:00,Chat,Feedback,91
1198,2023-01-13 22:00:00,In-store,Complaint,7
1227,2023-01-13 23:00:00,In-store,Support,76
2007,2023-01-14 00:00:00,Chat,Support,81
2144,2023-01-14 01:00:00,Phone,Query,1
3568,2023-01-14 02:00:00,Chat,Feedback,87
2665,2023-01-14 03:00:00,Email,Complaint,73
2613,2023-01-14 04:00:00,In-store,Complaint,88
3631,2023-01-14 05:00:00,In-store,Query,64
2579,2023-01-14 06:00:00,Email,Feedback,88
3663,2023-01-14 07:00:00,Chat,Query,78
4175,2023-01-14 08:00:00,Chat,Support,51
2429,2023-01-14 09:00:00,In-store,Query,13
3337,2023-01-14 10:00:00,Chat,Complaint,77
4488,2023-01-14 11:00:00,Phone,Support,71
1663,2023-01-14 12:00:00,Email,Support,2
2206,2023-01-14 13:00:00,Phone,Complaint,99
2007,2023-01-14 14:00:00,Phone,Support,98
2829,2023-01-14 15:00:00,Email,Query,23
2157,2023-01-14 16:00:00,Phone,Complaint,63
3214,2023-01-14 17:00:00,Email,Feedback,93
3114,2023-01-14 18:00:00,Phone,Support,8
3447,2023-01-14 19:00:00,In-store,Feedback,64
3438,2023-01-14 20:00:00,Phone,Query,16
3538,2023-01-14 21:00:00,Email,Complaint,59
3750,2023-01-14 22:00:00,Email,Query,16
3413,2023-01-14 23:00:00,In-store,Support,82
1223,2023-01-15 00:00:00,In-store,Support,3
1530,2023-01-15 01:00:00,In-store,Feedback,62
3585,2023-01-15 02:00:00,Phone,Feedback,32
1480,2023-01-15 03:00:00,Chat,Support,27
4011,2023-01-15 04:00:00,Phone,Complaint,54
2259,2023-01-15 05:00:00,Email,Complaint,87
2041,2023-01-15 06:00:00,Phone,Complaint,50
1338,2023-01-15 07:00:00,Phone,Feedback,13
1623,2023-01-15 08:00:00,In-store,Support,7
1856,2023-01-15 09:00:00,Chat,Complaint,36
2800,2023-01-15 10:00:00,Email,Complaint,13
3152,2023-01-15 11:00:00,In-store,Query,71
2460,2023-01-15 12:00:00,Email,Complaint,71
3990,2023-01-15 13:00:00,Phone,Support,62
3066,2023-01-15 14:00:00,In-store,Complaint,11
4459,2023-01-15 15:00:00,Phone,Feedback,56
4932,2023-01-15 16:00:00,Phone,Feedback,15
1127,2023-01-15 17:00:00,Chat,Feedback,26
2112,2023-01-15 18:00:00,Phone,Feedback,15
4349,2023-01-15 19:00:00,Email,Feedback,16
4098,2023-01-15 20:00:00,In-store,Feedback,88
3533,2023-01-15 21:00:00,Phone,Support,10
3928,2023-01-15 22:00:00,Email,Query,73
1243,2023-01-15 23:00:00,Chat,Complaint,94
1315,2023-01-16 00:00:00,Phone,Feedback,64
1089,2023-01-16 01:00:00,Email,Support,71
3486,2023-01-16 02:00:00,In-store,Query,1
2646,2023-01-16 03:00:00,Phone,Complaint,19
2746,2023-01-16 04:00:00,In-store,Query,93
1866,2023-01-16 05:00:00,Chat,Complaint,52
4166,2023-01-16 06:00:00,Email,Support,3
2195,2023-01-16 07:00:00,In-store,Support,31
4571,2023-01-16 08:00:00,Chat,Feedback,61
1803,2023-01-16 09:00:00,Chat,Query,85
4145,2023-01-16 10:00:00,Email,Complaint,61
4200,2023-01-16 11:00:00,Phone,Query,20
2583,2023-01-16 12:00:00,Chat,Query,65
4352,2023-01-16 13:00:00,Chat,Feedback,5
1400,2023-01-16 14:00:00,Chat,Support,8
1355,2023-01-16 15:00:00,Phone,Query,46
3919,2023-01-16 16:00:00,Email,Query,6
2191,2023-01-16 17:00:00,Chat,Support,85
1122,2023-01-16 18:00:00,Email,Complaint,80
1592,2023-01-16 19:00:00,In-store,Query,86
2150,2023-01-16 20:00:00,Email,Complaint,27
2779,2023-01-16 21:00:00,Phone,Complaint,36
4643,2023-01-16 22:00:00,Phone,Complaint,64
2295,2023-01-16 23:00:00,Chat,Query,63
1933,2023-01-17 00:00:00,Phone,Support,94
2087,2023-01-17 01:00:00,In-store,Query,23
3962,2023-01-17 02:00:00,Email,Query,17
1339,2023-01-17 03:00:00,Email,Support,97
3482,2023-01-17 04:00:00,In-store,Support,7
1395,2023-01-17 05:00:00,Chat,Query,72
4059,2023-01-17 06:00:00,In-store,Complaint,89
4619,2023-01-17 07:00:00,Chat,Support,79
2002,2023-01-17 08:00:00,In-store,Complaint,95
3979,2023-01-17 09:00:00,Phone,Complaint,42
3783,2023-01-17 10:00:00,Email,Query,26
1070,2023-01-17 11:00:00,Chat,Support,86
1943,2023-01-17 12:00:00,In-store,Feedback,69
4380,2023-01-17 13:00:00,Phone,Feedback,4
1426,2023-01-17 14:00:00,Email,Query,43
2630,2023-01-17 15:00:00,Phone,Query,41
3373,2023-01-17 16:00:00,Phone,Query,77
1345,2023-01-17 17:00:00,Chat,Complaint,87
1085,2023-01-17 18:00:00,Phone,Complaint,58
1447,2023-01-17 19:00:00,Chat,Support,5
4377,2023-01-17 20:00:00,In-store,Support,20
4155,2023-01-17 21:00:00,In-store,Query,2
4427,2023-01-17 22:00:00,Chat,Feedback,34
2545,2023-01-17 23:00:00,Phone,Complaint,21
1233,2023-01-18 00:00:00,Phone,Query,31
4723,2023-01-18 01:00:00,In-store,Support,53
3104,2023-01-18 02:00:00,Email,Query,73
4441,2023-01-18 03:00:00,In-store,Feedback,63
3140,2023-01-18 04:00:00,Chat,Feedback,11
4570,2023-01-18 05:00:00,Phone,Query,49
2652,2023-01-18 06:00:00,In-store,Feedback,57
1783,2023-01-18 07:00:00,Phone,Feedback,24
3920,2023-01-18 08:00:00,In-store,Complaint,83
4240,2023-01-18 09:00:00,In-store,Complaint,21
4548,2023-01-18 10:00:00,Chat,Support,58
1730,2023-01-18 11:00:00,Chat,Feedback,66
2423,2023-01-18 12:00:00,In-store,Feedback,79
4932,2023-01-18 13:00:00,Email,Complaint,33
2424,2023-01-18 14:00:00,Phone,Feedback,15
1889,2023-01-18 15:00:00,In-store,Complaint,49
4012,2023-01-18 16:00:00,In-store,Feedback,97
2125,2023-01-18 17:00:00,Chat,Query,51
1961,2023-01-18 18:00:00,Email,Feedback,81
4735,2023-01-18 19:00:00,In-store,Complaint,56
1943,2023-01-18 20:00:00,Email,Support,74
2064,2023-01-18 21:00:00,Email,Complaint,98
1854,2023-01-18 22:00:00,Phone,Support,41
2879,2023-01-18 23:00:00,In-store,Query,20
4339,2023-01-19 00:00:00,In-store,Support,62
3419,2023-01-19 01:00:00,Email,Support,98
3141,2023-01-19 02:00:00,Email,Support,71
1462,2023-01-19 03:00:00,Phone,Feedback,15
2091,2023-01-19 04:00:00,In-store,Query,76
1075,2023-01-19 05:00:00,Email,Feedback,55
1989,2023-01-19 06:00:00,Phone,Support,47
4049,2023-01-19 07:00:00,Chat,Query,94
2760,2023-01-19 08:00:00,In-store,Complaint,93
3823,2023-01-19 09:00:00,Email,Support,88
1806,2023-01-19 10:00:00,Chat,Complaint,15
2737,2023-01-19 11:00:00,Email,Feedback,39
3586,2023-01-19 12:00:00,In-store,Complaint,1
2307,2023-01-19 13:00:00,Email,Feedback,96
3444,2023-01-19 14:00:00,Phone,Query,94
4346,2023-01-19 15:00:00,Email,Feedback,59
4886,2023-01-19 16:00:00,In-store,Complaint,45
1897,2023-01-19 17:00:00,Chat,Complaint,40
1526,2023-01-19 18:00:00,Phone,Feedback,74
1834,2023-01-19 19:00:00,Chat,Feedback,25
4611,2023-01-19 20:00:00,Email,Support,87
4737,2023-01-19 21:00:00,In-store,Complaint,20
1679,2023-01-19 22:00:00,In-store,Complaint,12
4595,2023-01-19 23:00:00,Chat,Support,6
4107,2023-01-20 00:00:00,Chat,Support,5
3325,2023-01-20 01:00:00,In-store,Support,33
1330,2023-01-20 02:00:00,In-store,Query,9
1858,2023-01-20 03:00:00,Email,Query,50
1266,2023-01-20 04:00:00,Phone,Feedback,65
3678,2023-01-20 05:00:00,Email,Query,52
4802,2023-01-20 06:00:00,In-store,Complaint,88
4562,2023-01-20 07:00:00,Chat,Complaint,95
3795,2023-01-20 08:00:00,Email,Query,35
2428,2023-01-20 09:00:00,Email,Feedback,68
4769,2023-01-20 10:00:00,In-store,Support,27
1709,2023-01-20 11:00:00,Chat,Support,78
3922,2023-01-20 12:00:00,In-store,Complaint,35
3258,2023-01-20 13:00:00,Email,Support,3
4226,2023-01-20 14:00:00,Chat,Complaint,99
4490,2023-01-20 15:00:00,Email,Feedback,43
4910,2023-01-20 16:00:00,In-store,Query,89
1938,2023-01-20 17:00:00,In-store,Query,7
4250,2023-01-20 18:00:00,In-store,Complaint,55
2544,2023-01-20 19:00:00,Email,Feedback,2
2926,2023-01-20 20:00:00,Email,Complaint,59
4916,2023-01-20 21:00:00,In-store,Query,56
4687,2023-01-20 22:00:00,In-store,Query,98
2499,2023-01-20 23:00:00,Phone,Complaint,13
2078,2023-01-21 00:00:00,Chat,Support,94
4856,2023-01-21 01:00:00,Email,Support,87
4641,2023-01-21 02:00:00,Phone,Support,1
4216,2023-01-21 03:00:00,Email,Support,72
4058,2023-01-21 04:00:00,In-store,Support,65
3143,2023-01-21 05:00:00,Email,Feedback,10
1903,2023-01-21 06:00:00,Phone,Support,97
1972,2023-01-21 07:00:00,Email,Complaint,40
1488,2023-01-21 08:00:00,In-store,Query,76
4966,2023-01-21 09:00:00,In-store,Support,84
2893,2023-01-21 10:00:00,Email,Query,82
4774,2023-01-21 11:00:00,In-store,Query,72
4519,2023-01-21 12:00:00,Phone,Query,93
3498,2023-01-21 13:00:00,In-store,Feedback,15
1349,2023-01-21 14:00:00,Phone,Support,26
2368,2023-01-21 15:00:00,Chat,Support,81
2245,2023-01-21 16:00:00,Email,Support,24
1573,2023-01-21 17:00:00,Chat,Complaint,80
