TransactionID,CustomerID,TransactionDate,Amount,Category
500,3749,2023-01-21 20:00:00,262.55,Groceries
501,2256,2023-01-21 21:00:00,30.81,Clothing
502,3109,2023-01-21 22:00:00,222.69,Electronics
503,3694,2023-01-21 23:00:00,120.85,Clothing
504,3403,2023-01-22 00:00:00,232.03,Clothing
505,2719,2023-01-22 01:00:00,476.47,Electronics
506,4695,2023-01-22 02:00:00,404.33,Electronics
507,3170,2023-01-22 03:00:00,40.31,Clothing
508,4661,2023-01-22 04:00:00,34.96,Health
509,3580,2023-01-22 05:00:00,322.55,Electronics
510,4643,2023-01-22 06:00:00,94.59,Health
511,2787,2023-01-22 07:00:00,342.32,Groceries
512,2302,2023-01-22 08:00:00,45.9,Electronics
513,3473,2023-01-22 09:00:00,107.87,Clothing
514,2611,2023-01-22 10:00:00,24.36,Groceries
515,4528,2023-01-22 11:00:00,331.09,Groceries
516,3228,2023-01-22 12:00:00,435.61,Electronics
517,3367,2023-01-22 13:00:00,115.97,Electronics
518,4344,2023-01-22 14:00:00,230.55,Groceries
519,3844,2023-01-22 15:00:00,154.67,Health
520,1813,2023-01-22 16:00:00,430.57,Groceries
521,1746,2023-01-22 17:00:00,382.86,Groceries
522,4633,2023-01-22 18:00:00,129.55,Electronics
523,3101,2023-01-22 19:00:00,67.34,Groceries
524,1303,2023-01-22 20:00:00,236.67,Groceries
525,2264,2023-01-22 21:00:00,461.22,Groceries
526,2402,2023-01-22 22:00:00,350.35,Clothing
527,3820,2023-01-22 23:00:00,53.28,Health
528,4440,2023-01-23 00:00:00,378.74,Electronics
529,3041,2023-01-23 01:00:00,271.96,Electronics
530,2314,2023-01-23 02:00:00,65.05,Health
531,4783,2023-01-23 03:00:00,101.33,Groceries
532,2282,2023-01-23 04:00:00,58.97,Health
533,2364,2023-01-23 05:00:00,145.75,Clothing
534,4603,2023-01-23 06:00:00,212.1,Groceries
535,1140,2023-01-23 07:00:00,444.37,Clothing
536,2434,2023-01-23 08:00:00,471.45,Electronics
537,4725,2023-01-23 09:00:00,82.55,Health
538,3384,2023-01-23 10:00:00,55.47,Clothing
539,3877,2023-01-23 11:00:00,205.41,Groceries
540,1782,2023-01-23 12:00:00,44.0,Clothing
541,1287,2023-01-23 13:00:00,361.6,Clothing
542,4797,2023-01-23 14:00:00,310.65,Groceries
543,2853,2023-01-23 15:00:00,47.99,Electronics
544,1266,2023-01-23 16:00:00,204.33,Electronics
545,2868,2023-01-23 17:00:00,36.91,Groceries
546,4206,2023-01-23 18:00:00,200.13,Groceries
547,1694,2023-01-23 19:00:00,261.85,Health
548,1043,2023-01-23 20:00:00,446.92,Health
549,3355,2023-01-23 21:00:00,459.36,Clothing
550,1835,2023-01-23 22:00:00,26.52,Clothing
551,3114,2023-01-23 23:00:00,136.07,Health
552,1736,2023-01-24 00:00:00,221.09,Clothing
553,2623,2023-01-24 01:00:00,268.99,Clothing
554,1735,2023-01-24 02:00:00,232.03,Health
555,4196,2023-01-24 03:00:00,176.04,Groceries
556,1265,2023-01-24 04:00:00,116.51,Health
557,1635,2023-01-24 05:00:00,138.77,Electronics
558,4637,2023-01-24 06:00:00,364.83,Health
559,3920,2023-01-24 07:00:00,177.9,Electronics
560,3283,2023-01-24 08:00:00,340.69,Groceries
561,1053,2023-01-24 09:00:00,276.81,Electronics
562,3876,2023-01-24 10:00:00,169.58,Groceries
563,4067,2023-01-24 11:00:00,491.8,Groceries
564,4421,2023-01-24 12:00:00,66.23,Clothing
565,2625,2023-01-24 13:00:00,270.75,Electronics
566,4772,2023-01-24 14:00:00,485.72,Health
567,2393,2023-01-24 15:00:00,249.56,Clothing
568,3799,2023-01-24 16:00:00,420.32,Health
569,4682,2023-01-24 17:00:00,64.77,Clothing
570,2107,2023-01-24 18:00:00,15.69,Electronics
571,3493,2023-01-24 19:00:00,81.79,Clothing
572,2923,2023-01-24 20:00:00,300.36,Clothing
573,1982,2023-01-24 21:00:00,124.6,Electronics
574,4223,2023-01-24 22:00:00,301.15,Clothing
575,2817,2023-01-24 23:00:00,225.36,Groceries
576,4690,2023-01-25 00:00:00,303.6,Health
577,2230,2023-01-25 01:00:00,149.3,Health
578,4687,2023-01-25 02:00:00,267.3,Health
579,2148,2023-01-25 03:00:00,43.75,Clothing
580,4268,2023-01-25 04:00:00,264.15,Electronics
581,1504,2023-01-25 05:00:00,420.53,Electronics
582,1872,2023-01-25 06:00:00,362.8,Groceries
583,1052,2023-01-25 07:00:00,488.41,Health
584,1000,2023-01-25 08:00:00,365.62,Clothing
585,3840,2023-01-25 09:00:00,494.36,Health
586,4769,2023-01-25 10:00:00,373.58,Health
587,1397,2023-01-25 11:00:00,134.06,Health
588,2848,2023-01-25 12:00:00,288.61,Clothing
589,4906,2023-01-25 13:00:00,441.06,Clothing
590,3525,2023-01-25 14:00:00,184.76,Groceries
591,1079,2023-01-25 15:00:00,49.29,Electronics
592,2163,2023-01-25 16:00:00,224.22,Groceries
593,2335,2023-01-25 17:00:00,132.22,Clothing
594,1329,2023-01-25 18:00:00,96.34,Clothing
595,4632,2023-01-25 19:00:00,389.04,Clothing
596,4230,2023-01-25 20:00:00,224.44,Groceries
597,1041,2023-01-25 21:00:00,111.31,Clothing
598,4971,2023-01-25 22:00:00,264.79,Health
599,3228,2023-01-25 23:00:00,320.88,Groceries
600,1193,2023-01-26 00:00:00,65.41,Health
601,1327,2023-01-26 01:00:00,307.52,Clothing
602,3864,2023-01-26 02:00:00,35.48,Groceries
603,2460,2023-01-26 03:00:00,203.02,Clothing
604,4924,2023-01-26 04:00:00,395.73,Health
605,2761,2023-01-26 05:00:00,491.86,Clothing
606,2336,2023-01-26 06:00:00,14.61,Health
607,3522,2023-01-26 07:00:00,60.71,Groceries
608,1249,2023-01-26 08:00:00,189.87,Clothing
609,4388,2023-01-26 09:00:00,351.32,Health
610,4781,2023-01-26 10:00:00,27.73,Electronics
611,4955,2023-01-26 11:00:00,416.31,Groceries
612,3869,2023-01-26 12:00:00,241.56,Health
613,1457,2023-01-26 13:00:00,43.92,Electronics
614,3856,2023-01-26 14:00:00,336.06,Electronics
615,1512,2023-01-26 15:00:00,202.93,Health
616,1689,2023-01-26 16:00:00,88.97,Electronics
617,3639,2023-01-26 17:00:00,115.11,Groceries
618,2647,2023-01-26 18:00:00,289.21,Health
619,3583,2023-01-26 19:00:00,248.21,Groceries
620,4124,2023-01-26 20:00:00,309.7,Clothing
621,4296,2023-01-26 21:00:00,238.67,Electronics
622,3821,2023-01-26 22:00:00,27.53,Electronics
623,4118,2023-01-26 23:00:00,377.08,Health
624,3721,2023-01-27 00:00:00,470.15,Health
625,4108,2023-01-27 01:00:00,309.41,Electronics
626,2343,2023-01-27 02:00:00,73.19,Electronics
627,1623,2023-01-27 03:00:00,150.78,Groceries
628,4061,2023-01-27 04:00:00,423.45,Electronics
629,2103,2023-01-27 05:00:00,160.19,Health
630,1679,2023-01-27 06:00:00,458.69,Electronics
631,3012,2023-01-27 07:00:00,216.08,Clothing
632,4894,2023-01-27 08:00:00,214.51,Electronics
633,1322,2023-01-27 09:00:00,169.59,Health
634,3097,2023-01-27 10:00:00,398.44,Health
635,3282,2023-01-27 11:00:00,29.51,Health
636,2500,2023-01-27 12:00:00,311.64,Health
637,3591,2023-01-27 13:00:00,452.96,Groceries
638,3762,2023-01-27 14:00:00,178.25,Health
639,3063,2023-01-27 15:00:00,438.11,Clothing
640,4687,2023-01-27 16:00:00,466.39,Electronics
641,1186,2023-01-27 17:00:00,215.03,Electronics
642,1879,2023-01-27 18:00:00,246.12,Health
643,2591,2023-01-27 19:00:00,285.04,Electronics
644,2934,2023-01-27 20:00:00,105.07,Electronics
645,1829,2023-01-27 21:00:00,144.2,Health
646,1113,2023-01-27 22:00:00,382.97,Clothing
647,2703,2023-01-27 23:00:00,357.45,Groceries
648,4569,2023-01-28 00:00:00,234.47,Clothing
649,1066,2023-01-28 01:00:00,88.09,Health
650,4665,2023-01-28 02:00:00,41.31,Clothing
651,1999,2023-01-28 03:00:00,210.02,Electronics
652,4998,2023-01-28 04:00:00,167.3,Electronics
653,1437,2023-01-28 05:00:00,437.02,Electronics
654,3290,2023-01-28 06:00:00,200.06,Health
655,2406,2023-01-28 07:00:00,366.94,Clothing
656,2731,2023-01-28 08:00:00,132.63,Clothing
657,2648,2023-01-28 09:00:00,103.39,Groceries
658,1858,2023-01-28 10:00:00,255.18,Health
659,2168,2023-01-28 11:00:00,275.15,Electronics
660,4084,2023-01-28 12:00:00,51.61,Health
661,3722,2023-01-28 13:00:00,9.78,Clothing
662,1114,2023-01-28 14:00:00,321.55,Electronics
663,2307,2023-01-28 15:00:00,94.73,Electronics
664,3446,2023-01-28 16:00:00,223.03,Health
665,1641,2023-01-28 17:00:00,472.02,Health
666,1628,2023-01-28 18:00:00,364.32,Groceries
667,1850,2023-01-28 19:00:00,44.46,Electronics
668,1008,2023-01-28 20:00:00,245.49,Electronics
669,2410,2023-01-28 21:00:00,415.18,Health
670,2407,2023-01-28 22:00:00,215.78,Electronics
671,1489,2023-01-28 23:00:00,419.09,Groceries
672,4296,2023-01-29 00:00:00,437.36,Electronics
673,4075,2023-01-29 01:00:00,67.13,Clothing
674,2619,2023-01-29 02:00:00,286.97,Clothing
675,4400,2023-01-29 03:00:00,240.14,Electronics
676,4677,2023-01-29 04:00:00,212.57,Health
677,1253,2023-01-29 05:00:00,200.66,Clothing
678,4588,2023-01-29 06:00:00,436.81,Health
679,4184,2023-01-29 07:00:00,385.05,Health
680,4897,2023-01-29 08:00:00,480.03,Clothing
681,3585,2023-01-29 09:00:00,130.46,Clothing
682,2474,2023-01-29 10:00:00,472.41,Clothing
683,1326,2023-01-29 11:00:00,487.36,Groceries
684,3168,2023-01-29 12:00:00,204.57,Electronics
685,2782,2023-01-29 13:00:00,172.2,Electronics
686,1109,2023-01-29 14:00:00,415.37,Groceries
687,2978,2023-01-29 15:00:00,424.94,Electronics
688,1323,2023-01-29 16:00:00,258.85,Health
689,3920,2023-01-29 17:00:00,128.92,Health
690,4821,2023-01-29 18:00:00,421.47,Health
691,2167,2023-01-29 19:00:00,67.98,Clothing
692,3501,2023-01-29 20:00:00,388.46,Clothing
693,2558,2023-01-29 21:00:00,495.92,Health
694,2942,2023-01-29 22:00:00,247.87,Electronics
695,1605,2023-01-29 23:00:00,95.88,Electronics
696,1063,2023-01-30 00:00:00,8.54,Clothing
697,3230,2023-01-30 01:00:00,238.33,Groceries
698,4247,2023-01-30 02:00:00,188.37,Groceries
699,1614,2023-01-30 03:00:00,393.34,Electronics
700,4666,2023-01-30 04:00:00,235.57,Clothing
701,2543,2023-01-30 05:00:00,360.79,Health
702,2110,2023-01-30 06:00:00,460.6,Groceries
703,2747,2023-01-30 07:00:00,445.38,Health
704,2907,2023-01-30 08:00:00,389.53,Clothing
705,4269,2023-01-30 09:00:00,482.84,Groceries
706,1083,2023-01-30 10:00:00,411.45,Health
707,1451,2023-01-30 11:00:00,206.97,Electronics
708,2694,2023-01-30 12:00:00,111.26,Electronics
709,3514,2023-01-30 13:00:00,382.96,Groceries
710,3922,2023-01-30 14:00:00,436.27,Health
711,3620,2023-01-30 15:00:00,420.67,Health
712,4455,2023-01-30 16:00:00,415.46,Electronics
713,3512,2023-01-30 17:00:00,185.72,Clothing
714,3844,2023-01-30 18:00:00,134.51,Electronics
715,1068,2023-01-30 19:00:00,386.76,Groceries
716,2311,2023-01-30 20:00:00,343.5,Clothing
717,4053,2023-01-30 21:00:00,272.42,Clothing
718,3541,2023-01-30 22:00:00,407.15,Clothing
719,3353,2023-01-30 23:00:00,382.07,Groceries
720,2478,2023-01-31 00:00:00,180.46,Electronics
721,4134,2023-01-31 01:00:00,446.91,Clothing
722,3672,2023-01-31 02:00:00,57.46,Clothing
723,1658,2023-01-31 03:00:00,366.47,Clothing
724,4158,2023-01-31 04:00:00,298.81,Health
725,3704,2023-01-31 05:00:00,391.71,Electronics
726,2169,2023-01-31 06:00:00,104.02,Clothing
727,4790,2023-01-31 07:00:00,250.57,Health
728,3448,2023-01-31 08:00:00,38.33,Clothing
729,4734,2023-01-31 09:00:00,384.99,Health
730,3664,2023-01-31 10:00:00,358.32,Clothing
731,2253,2023-01-31 11:00:00,120.42,Health
732,2716,2023-01-31 12:00:00,209.84,Clothing
733,4410,2023-01-31 13:00:00,185.14,Health
734,4100,2023-01-31 14:00:00,487.6,Health
735,3603,2023-01-31 15:00:00,150.82,Clothing
736,1384,2023-01-31 16:00:00,348.78,Electronics
737,3611,2023-01-31 17:00:00,272.47,Electronics
738,3448,2023-01-31 18:00:00,193.13,Health
739,4577,2023-01-31 19:00:00,360.76,Electronics
740,3111,2023-01-31 20:00:00,83.07,Health
741,1660,2023-01-31 21:00:00,246.29,Clothing
742,1033,2023-01-31 22:00:00,114.21,Health
743,3205,2023-01-31 23:00:00,324.69,Clothing
744,3351,2023-02-01 00:00:00,153.8,Clothing
745,2806,2023-02-01 01:00:00,152.02,Groceries
746,4932,2023-02-01 02:00:00,12.71,Groceries
747,3329,2023-02-01 03:00:00,327.11,Clothing
748,1962,2023-02-01 04:00:00,469.8,Groceries
749,3047,2023-02-01 05:00:00,325.44,Groceries
750,2024,2023-02-01 06:00:00,335.46,Electronics
751,1492,2023-02-01 07:00:00,77.16,Health
752,2439,2023-02-01 08:00:00,178.52,Electronics
753,1768,2023-02-01 09:00:00,487.31,Clothing
754,2786,2023-02-01 10:00:00,174.58,Groceries
755,4130,2023-02-01 11:00:00,335.59,Groceries
756,2230,2023-02-01 12:00:00,166.29,Electronics
757,2825,2023-02-01 13:00:00,219.58,Clothing
758,2353,2023-02-01 14:00:00,20.81,Groceries
759,3735,2023-02-01 15:00:00,170.03,Electronics
760,1584,2023-02-01 16:00:00,289.98,Groceries
761,1107,2023-02-01 17:00:00,350.35,Electronics
762,1955,2023-02-01 18:00:00,393.78,Clothing
763,1894,2023-02-01 19:00:00,253.4,Clothing
764,1542,2023-02-01 20:00:00,499.63,Groceries
765,4720,2023-02-01 21:00:00,371.63,Electronics
766,4011,2023-02-01 22:00:00,113.61,Electronics
767,4712,2023-02-01 23:00:00,58.25,Electronics
768,3647,2023-02-02 00:00:00,359.56,Electronics
769,2387,2023-02-02 01:00:00,448.05,Electronics
770,2492,2023-02-02 02:00:00,92.14,Electronics
771,1175,2023-02-02 03:00:00,387.12,Groceries
772,1386,2023-02-02 04:00:00,127.33,Clothing
773,4494,2023-02-02 05:00:00,173.85,Clothing
774,2022,2023-02-02 06:00:00,106.52,Electronics
775,1872,2023-02-02 07:00:00,357.32,Groceries
776,2932,2023-02-02 08:00:00,433.31,Health
777,3350,2023-02-02 09:00:00,218.95,Groceries
778,2793,2023-02-02 10:00:00,136.25,Groceries
779,1510,2023-02-02 11:00:00,129.23,Health
780,2197,2023-02-02 12:00:00,20.31,Electronics
781,4288,2023-02-02 13:00:00,368.74,Groceries
782,4294,2023-02-02 14:00:00,261.04,Health
783,3777,2023-02-02 15:00:00,407.06,Electronics
784,1829,2023-02-02 16:00:00,267.42,Clothing
785,2440,2023-02-02 17:00:00,422.59,Electronics
786,4502,2023-02-02 18:00:00,314.13,Groceries
787,2322,2023-02-02 19:00:00,121.86,Groceries
788,1377,2023-02-02 20:00:00,273.3,Clothing
789,4413,2023-02-02 21:00:00,240.84,Health
790,2429,2023-02-02 22:00:00,176.7,Health
791,2830,2023-02-02 23:00:00,121.55,Health
792,2274,2023-02-03 00:00:00,488.22,Health
793,2401,2023-02-03 01:00:00,482.85,Electronics
794,2819,2023-02-03 02:00:00,163.75,Clothing
795,3998,2023-02-03 03:00:00,58.38,Electronics
796,2683,2023-02-03 04:00:00,58.38,Health
797,1087,2023-02-03 05:00:00,111.7,Clothing
798,2791,2023-02-03 06:00:00,147.01,Groceries
799,1118,2023-02-03 07:00:00,272.42,Health
800,3233,2023-02-03 08:00:00,297.55,Clothing
801,2125,2023-02-03 09:00:00,144.44,Clothing
802,3143,2023-02-03 10:00:00,310.88,Clothing
803,4189,2023-02-03 11:00:00,115.13,Groceries
804,1967,2023-02-03 12:00:00,253.94,Groceries
805,4688,2023-02-03 13:00:00,49.84,Electronics
806,3702,2023-02-03 14:00:00,103.95,Electronics
807,1999,2023-02-03 15:00:00,405.36,Health
808,3679,2023-02-03 16:00:00,134.18,Clothing
809,1818,2023-02-03 17:00:00,365.92,Groceries
810,2221,2023-02-03 18:00:00,255.65,Groceries
811,2989,2023-02-03 19:00:00,430.99,Electronics
812,4155,2023-02-03 20:00:00,284.62,Electronics
813,2281,2023-02-03 21:00:00,297.83,Groceries
814,4050,2023-02-03 22:00:00,24.49,Electronics
815,2357,2023-02-03 23:00:00,386.77,Health
816,1040,2023-02-04 00:00:00,331.19,Groceries
817,2498,2023-02-04 01:00:00,211.94,Clothing
818,4490,2023-02-04 02:00:00,402.2,Groceries
819,4678,2023-02-04 03:00:00,431.67,Groceries
820,4700,2023-02-04 04:00:00,356.69,Electronics
821,2348,2023-02-04 05:00:00,417.04,Groceries
822,3633,2023-02-04 06:00:00,125.42,Health
823,3918,2023-02-04 07:00:00,74.22,Clothing
824,3967,2023-02-04 08:00:00,172.92,Groceries
825,4059,2023-02-04 09:00:00,305.96,Health
826,3522,2023-02-04 10:00:00,233.7,Clothing
827,4244,2023-02-04 11:00:00,61.95,Clothing
828,3378,2023-02-04 12:00:00,421.89,Health
829,2069,2023-02-04 13:00:00,5.59,Electronics
830,4467,2023-02-04 14:00:00,188.11,Clothing
831,4078,2023-02-04 15:00:00,169.87,Clothing
832,3602,2023-02-04 16:00:00,295.6,Clothing
833,2936,2023-02-04 17:00:00,408.45,Groceries
834,3945,2023-02-04 18:00:00,23.33,Clothing
835,2887,2023-02-04 19:00:00,300.05,Health
836,1480,2023-02-04 20:00:00,328.16,Groceries
837,3498,2023-02-04 21:00:00,397.04,Health
838,2822,2023-02-04 22:00:00,195.6,Health
839,2966,2023-02-04 23:00:00,141.15,Groceries
840,3806,2023-02-05 00:00:00,416.8,Clothing
841,2563,2023-02-05 01:00:00,180.02,Clothing
842,4771,2023-02-05 02:00:00,409.17,Groceries
843,3861,2023-02-05 03:00:00,286.66,Electronics
844,4582,2023-02-05 04:00:00,267.74,Health
845,1632,2023-02-05 05:00:00,11.68,Groceries
846,1213,2023-02-05 06:00:00,318.92,Clothing
847,4361,2023-02-05 07:00:00,345.22,Health
848,4217,2023-02-05 08:00:00,145.7,Clothing
849,3267,2023-02-05 09:00:00,170.35,Clothing
850,2511,2023-02-05 10:00:00,474.17,Groceries
851,1274,2023-02-05 11:00:00,267.96,Electronics
852,2014,2023-02-05 12:00:00,128.74,Groceries
853,2624,2023-02-05 13:00:00,427.78,Groceries
854,2960,2023-02-05 14:00:00,36.44,Electronics
855,2974,2023-02-05 15:00:00,163.11,Health
856,4698,2023-02-05 16:00:00,495.98,Health
857,3654,2023-02-05 17:00:00,300.19,Clothing
858,2150,2023-02-05 18:00:00,26.65,Groceries
859,1899,2023-02-05 19:00:00,199.66,Electronics
860,2814,2023-02-05 20:00:00,190.53,Health
861,3965,2023-02-05 21:00:00,456.67,Clothing
862,3181,2023-02-05 22:00:00,36.0,Electronics
863,4135,2023-02-05 23:00:00,290.44,Electronics
864,2184,2023-02-06 00:00:00,302.98,Groceries
865,3365,2023-02-06 01:00:00,24.86,Electronics
866,1299,2023-02-06 02:00:00,422.46,Electronics
867,2220,2023-02-06 03:00:00,499.1,Health
868,4040,2023-02-06 04:00:00,409.27,Health
869,3599,2023-02-06 05:00:00,310.26,Groceries
870,2043,2023-02-06 06:00:00,398.4,Clothing
871,4617,2023-02-06 07:00:00,11.78,Health
872,2567,2023-02-06 08:00:00,338.5,Clothing
873,1253,2023-02-06 09:00:00,320.16,Health
874,4176,2023-02-06 10:00:00,388.2,Electronics
875,1283,2023-02-06 11:00:00,396.56,Electronics
876,2491,2023-02-06 12:00:00,447.47,Health
877,3720,2023-02-06 13:00:00,218.01,Health
878,1935,2023-02-06 14:00:00,54.45,Health
879,3196,2023-02-06 15:00:00,85.49,Electronics
880,1455,2023-02-06 16:00:00,88.45,Groceries
881,3545,2023-02-06 17:00:00,180.84,Clothing
882,1907,2023-02-06 18:00:00,149.64,Clothing
883,3200,2023-02-06 19:00:00,457.39,Health
884,2437,2023-02-06 20:00:00,275.05,Clothing
885,3897,2023-02-06 21:00:00,174.12,Electronics
886,4369,2023-02-06 22:00:00,354.14,Groceries
887,3103,2023-02-06 23:00:00,316.16,Health
888,2629,2023-02-07 00:00:00,367.49,Health
889,1230,2023-02-07 01:00:00,294.5,Clothing
890,1104,2023-02-07 02:00:00,462.61,Groceries
891,4121,2023-02-07 03:00:00,177.74,Groceries
892,2528,2023-02-07 04:00:00,472.99,Electronics
893,3718,2023-02-07 05:00:00,198.73,Electronics
894,2633,2023-02-07 06:00:00,31.51,Health
895,2261,2023-02-07 07:00:00,304.54,Groceries
896,4984,2023-02-07 08:00:00,54.7,Groceries
897,4261,2023-02-07 09:00:00,330.84,Health
898,4867,2023-02-07 10:00:00,397.33,Clothing
899,2768,2023-02-07 11:00:00,461.32,Electronics
900,3875,2023-02-07 12:00:00,183.38,Electronics
901,1643,2023-02-07 13:00:00,171.86,Health
902,3916,2023-02-07 14:00:00,420.34,Health
903,3521,2023-02-07 15:00:00,343.39,Electronics
904,4438,2023-02-07 16:00:00,160.84,Electronics
905,2271,2023-02-07 17:00:00,104.22,Electronics
906,3361,2023-02-07 18:00:00,311.07,Groceries
907,3376,2023-02-07 19:00:00,277.5,Electronics
908,4703,2023-02-07 20:00:00,205.26,Clothing
909,2161,2023-02-07 21:00:00,174.93,Clothing
910,2496,2023-02-07 22:00:00,439.25,Health
911,1702,2023-02-07 23:00:00,107.61,Groceries
912,1621,2023-02-08 00:00:00,356.38,Health
913,4027,2023-02-08 01:00:00,258.97,Clothing
914,2519,2023-02-08 02:00:00,191.16,Clothing
915,3931,2023-02-08 03:00:00,470.5,Groceries
916,4804,2023-02-08 04:00:00,185.69,Electronics
917,4832,2023-02-08 05:00:00,124.75,Clothing
918,4378,2023-02-08 06:00:00,62.2,Electronics
919,2376,2023-02-08 07:00:00,205.24,Clothing
920,1618,2023-02-08 08:00:00,231.5,Clothing
921,4967,2023-02-08 09:00:00,274.39,Clothing
922,1678,2023-02-08 10:00:00,433.86,Clothing
923,1070,2023-02-08 11:00:00,258.4,Health
924,3696,2023-02-08 12:00:00,496.36,Electronics
925,2158,2023-02-08 13:00:00,78.87,Clothing
926,3832,2023-02-08 14:00:00,229.9,Health
927,2637,2023-02-08 15:00:00,143.77,Health
928,1065,2023-02-08 16:00:00,121.87,Clothing
929,3862,2023-02-08 17:00:00,33.9,Electronics
930,4212,2023-02-08 18:00:00,407.75,Health
931,2645,2023-02-08 19:00:00,339.61,Clothing
932,4107,2023-02-08 20:00:00,55.78,Electronics
933,4882,2023-02-08 21:00:00,487.39,Electronics
934,1418,2023-02-08 22:00:00,292.15,Groceries
935,3235,2023-02-08 23:00:00,10.72,Health
936,2101,2023-02-09 00:00:00,257.78,Clothing
937,1036,2023-02-09 01:00:00,303.93,Groceries
938,3204,2023-02-09 02:00:00,223.26,Clothing
939,4892,2023-02-09 03:00:00,90.93,Electronics
940,4810,2023-02-09 04:00:00,478.39,Electronics
941,3352,2023-02-09 05:00:00,111.23,Groceries
942,3628,2023-02-09 06:00:00,68.15,Health
943,2737,2023-02-09 07:00:00,233.39,Electronics
944,4358,2023-02-09 08:00:00,466.39,Health
945,3501,2023-02-09 09:00:00,319.54,Groceries
946,3276,2023-02-09 10:00:00,343.37,Clothing
947,4269,2023-02-09 11:00:00,314.24,Electronics
948,1125,2023-02-09 12:00:00,152.51,Clothing
949,4341,2023-02-09 13:00:00,338.93,Health
950,4634,2023-02-09 14:00:00,439.28,Groceries
951,2110,2023-02-09 15:00:00,204.35,Groceries
952,1610,2023-02-09 16:00:00,201.8,Electronics
953,3852,2023-02-09 17:00:00,157.39,Electronics
954,2019,2023-02-09 18:00:00,136.9,Groceries
955,1346,2023-02-09 19:00:00,319.07,Electronics
956,4182,2023-02-09 20:00:00,182.01,Clothing
957,2144,2023-02-09 21:00:00,252.61,Health
958,3481,2023-02-09 22:00:00,477.6,Groceries
959,4320,2023-02-09 23:00:00,372.33,Clothing
960,2731,2023-02-10 00:00:00,240.32,Health
961,3038,2023-02-10 01:00:00,493.28,Clothing
962,3763,2023-02-10 02:00:00,363.97,Clothing
963,3951,2023-02-10 03:00:00,274.75,Health
964,4754,2023-02-10 04:00:00,186.09,Electronics
965,2236,2023-02-10 05:00:00,30.01,Electronics
966,2943,2023-02-10 06:00:00,12.54,Health
967,4264,2023-02-10 07:00:00,445.93,Clothing
968,4037,2023-02-10 08:00:00,233.63,Electronics
969,4018,2023-02-10 09:00:00,176.98,Electronics
970,4521,2023-02-10 10:00:00,312.2,Health
971,3895,2023-02-10 11:00:00,114.27,Health
972,1473,2023-02-10 12:00:00,139.92,Clothing
973,4673,2023-02-10 13:00:00,369.86,Electronics
974,2432,2023-02-10 14:00:00,375.56,Electronics
975,3673,2023-02-10 15:00:00,458.85,Health
976,1154,2023-02-10 16:00:00,265.68,Clothing
977,2661,2023-02-10 17:00:00,392.14,Groceries
978,4648,2023-02-10 18:00:00,226.35,Electronics
979,2445,2023-02-10 19:00:00,98.64,Electronics
980,3534,2023-02-10 20:00:00,396.02,Health
981,2188,2023-02-10 21:00:00,215.84,Electronics
982,2472,2023-02-10 22:00:00,23.93,Electronics
983,3159,2023-02-10 23:00:00,338.62,Health
984,1988,2023-02-11 00:00:00,111.52,Clothing
985,3788,2023-02-11 01:00:00,368.63,Health
986,4066,2023-02-11 02:00:00,291.59,Groceries
987,3672,2023-02-11 03:00:00,159.83,Clothing
988,2202,2023-02-11 04:00:00,420.32,Health
989,3424,2023-02-11 05:00:00,412.77,Electronics
990,3010,2023-02-11 06:00:00,268.86,Groceries
991,4525,2023-02-11 07:00:00,433.23,Health
992,4507,2023-02-11 08:00:00,466.62,Groceries
993,1900,2023-02-11 09:00:00,84.29,Health
994,1370,2023-02-11 10:00:00,36.82,Electronics
995,4833,2023-02-11 11:00:00,10.12,Groceries
996,1310,2023-02-11 12:00:00,297.57,Groceries
997,2571,2023-02-11 13:00:00,152.66,Clothing
998,2287,2023-02-11 14:00:00,282.39,Groceries
999,3306,2023-02-11 15:00:00,405.25,Electronics
